6,269,6,"#123v#¡O, más dura que mármol a mis quexas!, soneto a quatro de Pedro Guerrero. F","",2,5
6,270,6,"#124v#Secunda pars, Tu dulce habla","",2,5
6,271,6,"#125v#¿Quien podrá creer que yo jamás reposo?, soneto a tres de Pedro Guerrero. F","",2,5
6,272,6,"#126#Passando el mar Leandro el animoso, soneto a quatro de Pedro Guerrero. D","",2,5
6,273,6,"#127#¿Por dó començaré mi triste  llanto?, soneto a quatro de Pedro Guerrero. F","",2,5
6,274,6,"#128#D’vn spiritu triste y sin consuelo, soneto a quatro de Pedro Guerrero. F","",2,5
6,275,6,"#128v#Amor es voluntad dulce y sabrosa, soneto a quatro de Pedro Guerrero. F","",2,5
6,276,6,"#129v#Mi coraçón fatigado, madrigal a quatro de Pedro Guerrero. F","",2,5
6,277,6,"#130#Secunda pars, Agora cobrando acuerdo","",2,5
6,278,6,"#131#Oyme oyme dolente, villanesca a tres","",2,5
6,279,6,"#131#Quando ti vegio a esta finestra bella, villanesca a tres","",2,5
6,280,6,"#131v#Madona mia la vostra belleza, villanesca a tres","",2,5
6,281,6,"#132#¿Cómo queréys, madre?, villancico a tres de Iuan Vázquez","",2,5
6,282,6,"#133#Morenica, dame un beso, villancico a tres de Iuan Vázquez","",2,5
6,283,6,"#133v#Vos me matastes, niña en cabello, villancico a tres de Iuan Vázquez","",2,5
6,284,6,"#134#Ay, que non oso, villancico a tres de Iuan Vázquez","",2,5
6,285,6,"#134v#No sé qué me bulle, villancico a tres de Iuan Vázquez","",2,5
6,286,6,"#135v#Duélete de mí, señora, villancico a tres de Iuan Vázquez","",2,5
6,287,6,"#136#No me habléys, conde, de amor en la calle, villancico a tres de Iuan Vázquez","",2,5
6,288,6,"#137#Quiero dormir y no puedo, villancico a tres de Iuan Vázquez","",2,5
6,289,6,"#138#¿Con qué la lauaré?, villancico a quatro de Iuan Vázquez","",2,5
6,290,6,"#138v#¿Que farán del Pobre Iuan?, villancico a quatro de Flecha.  D","El título en el fol. 138r.",2,5
6,291,6,"#139v#Teresica, hermana, villancico a quatro de Flecha. F","",2,5
6,292,6,"#140#¡Mal aya quien a vos casó!, villancico a quatro de Flecha.  D","Las sextas cuerdas un tono bajo.",2,5
6,293,6,"#141v#Puse mis amores, villancico a quatro de Rauaneda. F","",2,5
6,294,6,"#142#De los álamos vengo, madre, villancico a quatro de Iuan Vázquez. D","",2,5
6,295,6,"#143#Ojos claros, serenos, villancico a quatro de Guerrero","",2,5
6,296,6,"#144#Torna, Mingo, a enamorarte | ¡Guarda fuera!, villancico a quatro de Guerrero. D","El primer verso de este villancico, Torna, Mingo a enamorarte, no figura ni en los cuatro ejemplares de la Biblioteca Nacional de Madrid ni en el de El Escorial; en dichos ejemplares, en la Tabla general, fol. +9v, se lee: «Torna Mingo: Guerrero». Se trata de un villancico que se conserva en un manuscrito de la Biblioteca Nacional de Madrid, aparentemente sin signatura; véase Margit Frenk: “Diez cancioncitas populares en un manuscrito valenciano del siglo XVI”, Nueva Revista de Filología Hispánica, xl/1 (1992) 187-198, esp. p. 189, nota 7. También aparece, con música distinta a la de Fuenllana, en la Recopilación de Sonetos y Villancicos a quatro y a cinco de Juan Vásquez (Sevilla, 1560). Cf. la ed. de Higinio Anglés, Barcelona: CSIC, 1946, nº 8, pp. 36 y 137–140. Sin embargo, en alguna otra reimpresión de Orphénica Lyra de la cual no se conservan ejemplares en ninguna biblioteca de Madrid se añadiría ese primer verso, sin música, al principio de la composición; así aparece, de hecho, en la edición facsimilar de Ginebra, Minkoff Reprint, 1981.",2,5
6,297,6,"#145#De Antequera sale el moro, romance viejo a quatro de Morales","",2,5
6,298,6,"#145#A las armas moriscote, romance viejo a quatro de Bernal","",2,5
6,299,6,"","",0,5
6,300,6,"fol. 145v. Portadilla del Libro sexto","Accipe diuinam, quae venit ab aethere, musam. Libro sexto, en el qual se ponen ensaladas, música compuesta y fantasías, para vihuela de cinco órdenes. Assí mismo música compuesta y fantasías para guitarra. También se ponen algunas fantasías y pedaços de contrapunto, para vihuela de seys, con ocho tientos para los ochos tonos: con los quales acaba el presente libro. Hac poteris curas attenuare Lyra.",0,6
6,301,6,"","",0,6
6,302,6,"LIBRO SEXTO","",0,6
6,303,6,"VOZ (EN CIFRA; ALGUNOS COMPASES EN NOTACIÓN MENSURAL) Y VIHUELA","",0,6
6,304,6,"#146#Iubilate Deo. Ensalada de Flecha. D","",5,6
6,305,6,"#146v#Para mí me lo querría","",5,6
6,306,6,"#146v#Poltron fransoi","",5,6
6,307,6,"#147#¡Que sí puede ser, señor bachiller!","",5,6
6,308,6,"#147v#Mejor le fuera mal año","",5,6
6,309,6,"#147v#En la ciudad de la Gloria","",5,6
6,310,6,"#148#El vanastón me espanta","",5,6
6,311,6,"#148#Nan [non] far el cauaglier","",5,6
6,312,6,"#148v#A la girigonça","",5,6
6,313,6,"#149#Et ipsa conteret caput tuum","",5,6
6,314,6,"#149#Bomba, bomba. Ensalada de Flecha. D","",5,6
6,315,6,"#149v#¡A l’escota socorred!","",5,6
6,316,6,"#150#Mas, triste yo, ¿qué haré?","",5,6
6,317,6,"#150v#¡Oh, qué ventura he tenido!","",5,6
6,318,6,"#151#Gratias agamus Domino","",5,6
6,319,6,"#151v#Bendito sea aquel día","",5,6
6,320,6,"#152v#Pues lo vento nos ha de leuar","",5,6
6,321,6,"#153#La gala chinela","",5,6
6,322,6,"#153#Nam si pericula sunt in mari","",5,6
6,323,6,"#153#Oýd, oýd los bivientes. Ensalada de Flecha [La Justa]","",5,6
6,324,6,"#154#Para ti la quiero","",5,6
6,325,6,"#154v#Cata el lobo dó va, Juanica","",5,6
6,326,6,"#155#Super astra Dei","",5,6
6,327,6,"#155v#Si con tantos seruidores","",5,6
6,328,6,"#156#¡Que tocan al arma, Iuana!","",5,6
6,329,6,"#156v#Que no son amores | para todos hombres","",5,6
6,330,6,"#156v#Mala noche auéys de auer","",5,6
6,331,6,"#158#Laudate Dominum omnes gentes","",5,6
6,332,6,"MÚSICA PARA VIHUELA DE CINCO ÓRDENES","",0,6
6,333,6,"VOZ (EN CIFRA) Y VIHUELA DE CINCO ÓRDENES","",0,6
6,334,6,"#158#Et resurrexit de la missa de Aue Maria, a tres, de Morales. F","",6,6
6,335,6,"#158v#Osanna de la misma Missa, a quatro. F","",6,6
6,336,6,"#159#La mi sola Laureola, villancico a quatro de Iuan Vázquez","",6,6
6,337,6,"VIHUELA DE CINCO ÓRDENES SOLA","",0,6
6,338,6,"#159v#Fantasía primera del author.  D","Al comienzo de esta Fantasía, «Síguense seys fantasías del author». La numeración, primera a sexta, aparece sólo en la Tabla, fol. +9v.",7,6
6,339,6,"#160#Fantasía segunda del author. F","",7,6
6,340,6,"#160v#Fantasía tercera del author. F","",7,6
6,341,6,"#161#Fantasía quarta del author. F","",7,6
6,342,6,"#161v#Fantasía quinta del author. F","",7,6
6,343,6,"#162#Fantasía sexta del author. D","",7,6
6,344,6,"","",0,6
6,345,6,"MÚSICA PARA GUITARRA DE CUATRO ÓRDENES","",0,6
6,346,6,"","",0,6
6,347,6,"GUITARRA SOLA","",0,6
6,348,6,"#162v#Crucifixus, a tres","",8,6
6,349,6,"","",0,6
6,350,6,"VOZ (EN CIFRA) Y GUITARRA","",0,6
6,351,6,"#162v#Couarde cauallero, villancico de Iuan Vázquez.","",9,6
6,352,6,"#163v #Passeáuase el Rey moro, el autor sobre el canto llano de este romance. F","",9,6
6,353,6,"","",0,6
6,354,6,"GUITARRA SOLA","",0,6
6,355,6,"#163v#Fantasía primera del author.  D","Al comienzo de esta Fantasía, «Síguense seys fantasías del author para en la guitarra». La numeración, primera a sexta, aparece sólo en la Tabla, fol. +9v.",8,6
6,356,6,"#164v#Fantasía segunda del author. D","",8,6
6,357,6,"#164v#Fantasía tercera del author. F","",8,6
6,358,6,"#165#Fantasía quarta del author. D","",8,6
6,359,6,"#165#Fantasía quinta del author. F","",8,6
6,360,6,"#165v#Fantasía sexta del author. F","",8,6
6,361,6,"","",0,6
6,362,6,"MÚSICA PARA VIHUELA DE SEIS ÓRDENES","",0,6
6,363,6,"VIHUELA SOLA","",0,6
6,364,6,"#166#Fantasía de consonancias. Fuenllana. D","",1,6
6,365,6,"#167#Fantasía sobre un passo forçoso: ut sol sol la sol. Fuenllana. F","",1,6
6,366,6,"","",0,6
6,367,6,"DOS VOCES (UNA EN NOTACIÓN MENSURAL Y OTRA EN CIFRA) Y VIHUELA","",0,6
6,368,6,"#168#Una compostura del author con dos canto llanos: Aue maris stella y Gaudeamus","El título en el fol. 167v.",3,6
6,369,6,"","",0,6
6,370,6,"VOZ (EN CIFRA) Y VIHUELA","",0,6
6,371,6,"#168v#La carta de Boscán: El que sin ti biuir. Fuenllana","",2,6
6,372,6,"#169#Si los delfines mueren de amores, endechas a tres, del author. F","",2,6
6,373,6,"","",0,6
6,374,6,"VIHUELA SOLA","",0,6
6,375,6,"#169v#Fantasia de redobles, del author","",1,6
6,376,6,"#170v#Tiento del primero tono. Fuenllana","",1,6
6,377,6,"#170v#Tiento del segundo tono. Fuenllana","",1,6
6,378,6,"#171#Tiento del tercero tono. Fuenllana","",1,6
6,379,6,"#171#Tiento del quarto tono. Fuenllana","",1,6
6,380,6,"#171v#Tiento del quinto tono. Fuenllana","",1,6
6,381,6,"#172#Tiento del sexto tono. Fuenllana","",1,6
6,382,6,"#172v#Tiento del séptimo tono. Fuenllana","El título en el fol. 172r.",1,6
6,383,6,"#172v#Tiento del octauo tono. Fuenllana","",1,6
6,384,6,"","",0,6
6,385,6,"VOZ (EN CIFRA) Y VIHUELA","",0,6
6,386,6,"#173#Benedicamus patrem, motete del author. F","",2,6
6,387,6,"","",0,6
6,388,6,"fol. 175. Colofón","Fve imprsso [sic] en Sevilla, en casa de Martín de Montesdoca. Acabóse a dos días del mes de Octubre de mill y quinientos y cincuenta y quatro años.",0,7
7,1,7,"Portada","Libro de música en cifras para Vihuela, intitulado el Parnasso, en el qual se hallará toda diuersidad de Música, assí Motetes, Sonetos, Villanescas, en lengua Castellana, y otras cosas, como Fantasías del Autor, hecho por Esteuan Daça, vezino de la muy insigne villa de Valladolid, dirigido al muy Illustre señor Licenciado Hernando de Hábalos de Sotomayor, del Consejo supremo de su Magestad, &c. Impresso por Diego Fernández de Córdoua, Impressor de su Magestad. Año de M.D.Lxxvj. Está tassado en 136 Marauedís. *((La cifra 136 aparece manuscrita))",0,0
7,2,7,"fol. 1v. Licencia de impresión","",0,0
7,3,7,"fol. 2. Dedicatoria","",0,0
7,4,7,"fol. 2v. Poesía latina: De Stephano Dazza Colloquium inter Mussas & Appollinem","",0,0
7,5,7,"fol. 3. Regla breue y compendiosa para entender estas cifras","",0,0
7,6,7,"fol. 4. Correctión con la qual fácilmente se podrán emendar los errores que ay en estos libros","",0,0
7,7,7,"","",0,1
7,8,7,"fol. 1. Portadilla del Libro primero","Comiença el libro primero, el qual trata de muchas Fantasías de Esteuan Daça, a tres y a quatro. Van al principio los ocho tonos a quatro, por su orden, y después van otras fantasías por differentes tonos, y en todas las de a quatro va señalada la voz del Tenor con unos puntillos, para que si quisieren la canten: y en las de a tres va señalada la voz del Contra alto.",0,1
7,9,7,"","",0,1
7,10,7,"VIHUELA SOLA (CON CIFRAS SEÑALADAS CON PUNTILLOS, PARA CANTAR OPCIONALMENTE)","",0,1
7,11,7,"#1#[Fantasía por el primer tono]. D","",3,1
7,12,7,"#2v#Fantasía por el segundo tono. D","",3,1
7,13,7,"#4#Fantasía por el tercero tono. F","",3,1
7,14,7,"#6#Fantasía por el quarto tono. D","",3,1
7,15,7,"#7#Fantasía por el quinto tono. D","",3,1
7,16,7,"#9#Fantasía por el sexto tono.  D","El título en el fol. 8v.",3,1
7,17,7,"#10#Fantasía por el séptimo tono. F","",3,1
7,18,7,"#11#Fantasía por el octauo tono. D","",3,1
7,19,7,"#12v#Fantasía a tres, por el primer tono. F","",3,1
7,20,7,"#14#Fantasía a tres, por el quinto tono. F","",3,1
7,21,7,"#15v#Fantasía a tres, por el séptimo tono. F","",3,1
7,22,7,"#16v#Fantasía a tres, por el octauo tono. F","",3,1
7,23,7,"#18v#Fantasía por el primer tono a quatro. F","",3,1
7,24,7,"#20#Fantasía por el primero tono, por G sol re ut a quatro. F","",3,1
7,25,7,"#21v#Fantasía por el segundo tono a quatro por G sol re ut. D","",3,1
7,26,7,"#23v#Fantasía a quatro por el quarto tono por a la mi re.  F","El título en el fol. 23r.",3,1
7,27,7,"#24v#Fantasía por el sexto tono [a quatro]. F","",3,1
7,28,7,"#26#Fantasía por el primero tono a quatro. F","",3,1
7,29,7,"#27#Fantasía con ciertos passajes para desemvoluer las manas [sic], por el primer tono.  D.","La indicación del tono de los nos 19 a 22 figura en la Tabla final, fol. 113v.",3,1
7,30,7,"#29v#Fantasía de passos largos para desemvoluer las manos, por el mismo tono. D","",3,1
7,31,7,"#31#Fantasías [sic] de passos largos, para desemvoluer las manos, por el quinto tono. D","",3,1
7,32,7,"#33#Fantasías [sic] de passos largos, para desemvoluer las manos, por el octavo tono. D","",3,1
7,33,7,"","",0,2
7,34,7,"fol. 35. Portadilla del Libro segundo","Comiença el segundo Libro de Música en Cifras para Vihuela, el qual contiene Motetes a quatro y a cinco, de diuersos Autores, en todos los quales se canta la voz que se señala con unos puntillos, y también se señalan las Claues en los trastes que se requiere conforme al término. MDLXXVI.",0,2
7,35,7,"","",0,2
7,36,7,"VOZ (EN CIFRA) Y VIHUELA","",0,2
7,37,7,"#35v#Nigra sum sed formosa, motete a cinco de Crequillon","",2,2
7,38,7,"#38#Dum deambularet Dominus, motete a quatro de Crequillon","",2,2
7,39,7,"#40v#Segunda parte, Vocem tuam audiui","",2,2
7,40,7,"#43#In me transierunt ire tue, motete a quatro de Mayllart","El título en el fol. 42v.",2,2
7,41,7,"#45v#O beata Maria, motete a quatro de Pedro Guerrero","",2,2
7,42,7,"#47#Segunda parte, Accipe quod offerimus","",2,2
7,43,7,"#49#Ave Maria, motete a quatro de Francisco Guerrero","",2,2
7,44,7,"#52#Deus Deus meus, segunda parte de un motete a quatro de Simon Buleau que dize Domine ne longe facias","",2,2
7,45,7,"#54v#Genuit puerpera regem, segunda parte de un motete a quatro de Simon Buleau que dize O magnum mysterium","El título en el fol. 54r.",2,2
7,46,7,"#57#Absterget Deus, motete a quatro de Simon Buleau","",2,2
7,47,7,"#59v#Segunda parte, Non esurient","",2,2
7,48,7,"#62#Turba multa, motete a quatro de Simon Buleau","",2,2
7,49,7,"#64v#Respexit Helias, motete a quatro de Simon Buleau","",2,2
7,50,7,"#67#Tulerunt ergo fratres, segunda parte de un motete a quatro de Simon Buleau que dize Videns Jacob","El título en el fol. 66v.",2,2
7,51,7,"#69#Angelus Domini, motete a quatro de Vasurto","",2,2
7,52,7,"#71#Quem dicunt homines, motete a quatro de Ricafort","",2,2
7,53,7,"","",0,3
7,54,7,"fol. 74. Portadilla del Libro tercero","Comiença el Libro tercero de Música en cifras para Vihuela, el qual contiene vn Romance, y algunos Sonetos y Villanescas en letra Castellana, y Villancicos, en todo lo qual se señala la voz con unos puntillos: y al cabo dél ay dos canciones Francesas tañidas sin cantar. MDLXXVI.",0,3
7,55,7,"","",0,3
7,56,7,"VOZ (EN CIFRA) Y VIHUELA","",0,3
7,57,7,"#74v#Enfermo estaba Antioco. Romance","",2,3
7,58,7,"#75#¡Ay, mudo soy, hablar no puedo! Soneto a quatro de Pedro Ordóñez","",2,3
7,59,7,"#77v#¡Ay, fortuna cruel; ay, ciego Amor! Soneto a quatro de Pedro Ordoñez","",2,3
7,60,7,"#78#Segunda parte, Lebantaron muy alto mi esperança","",2,3
7,61,7,"#79#Escrito esta en mi alma vuestro gesto. Soneto a quatro","",2,3
7,62,7,"#80v#Segunda parte, Yo no nascí sino para quereros","",2,3
7,63,7,"#81v#¡Quán bienaventurado! Cancion a quatro","",2,3
7,64,7,"#83#Prado verde y florido. Villanesca a quatro de Francisco Guerrero","",2,3
7,65,7,"#84#Pues ya las claras fuentes. Villanesca a quatro de Zaballos","",2,3
7,66,7,"#85v#¡Ay de mí, sin ventura! Villanesca a quatro de Nabarro","",2,3
7,67,7,"#87v#¡Adiós, verde ribera y pradería! Villanesca a quatro de Guerrero","",2,3
7,68,7,"#89#¿No vez [sic], Amor, que esta gentil moçuela?  Villanesca a quatro de. Nabarro","En la Tabla final, fol. 113v, No vees amor",2,3
7,69,7,"#90v#Esclareçida Iuana, el que se atreue. Villanesca a quatro de Villalar","",2,3
7,70,7,"#91v#Duro mal, terrible llanto. Villanesca a quatro de Caballos","",2,3
7,71,7,"#93#Dime, manso viento. Villanesca a quatro de Caballos","",2,3
7,72,7,"#94#Cállese ya Mercurio. Villanesca a quatro","",2,3
7,73,7,"#95v#Nunca más verán mis ojos. Villancico a tres, fácil","",2,3
7,74,7,"#96#Buelta, Pues que mis ojos perdieron","",2,3
7,75,7,"#96v#Dame acogida en tu hato. Villancico viejo a tres, fácil","",2,3
7,76,7,"#97#Buelta, Esta noche en tu cabaña","",2,3
7,77,7,"#97#A tierras agenas. Villancico a tres [fácil]","",2,3
7,78,7,"#99#¿Qué razón podéys vos tener? Villancico a quatro de Nabarro","",2,3
7,79,7,"#99v#Buelta, Con razón podéys dezir","",2,3
7,80,7,"#100v#Alegrías, alegrías. Villancico a quatro","",2,3
7,81,7,"#101v#Buelta, Canta, Gil, vna canción","",2,3
7,82,7,"#102v#Gritos daua la morenica. Villancico a quatro","",2,3
7,83,7,"#103v#Serrana, ¿dónde dormistis? Villancico a quatro","",2,3
7,84,7,"#104v#A ser con vuestro marido","",2,3
7,85,7,"#104v#Zagaleja, la de lo verde. Villancico a quatro","",2,3
7,86,7,"#105v#Buelta, Yo me voy con mi ganado","",2,3
7,87,7,"#107v#¿Quién te hizo, Juan pastor? Villancico a quatro","",2,3
7,88,7,"#108#Buelta, Solías con tus cantares","",2,3
7,89,7,"#108v#Quando las desdichas mías. Villancico a quatro","",2,3
7,90,7,"#109#Buelta, Si ventura, de piadosa","",2,3
7,91,7,"#109v#Mira, Iuan, lo que te dixe. Villancico a quatro","",2,3
7,92,7,"","",0,3
7,93,7,"VIHUELA SOLA","",0,3
7,94,7,"#110#Vostre rigueur. Canción Francesa de Crecquillon, a tres, tañida sin cantar","",1,3
7,95,7,"#112#Ie prens en gre. Cancion Francessa a quatro, tañida sin cantar","",1,3
7,96,7,"","",0,3
7,97,7,"fol. 113 bisv Tabla de lo que se contiene en este libro","Hay dos folios numerados como 113, numerados aquí como 113 y 113 bis.",0,3
7,98,7,"","",0,4
7,99,7,"Colofón","Fue impresso el presente Libro hecho por Esteuan Daça en la muy Noble villa de Valladolid por Diego Fernández de Córdoua, Impressor de su Magestad, acabose a doze días del mes de Abril año de mil y quinientos y setenta y seys.",0,4
8,1,8,"#263v#Fantasia","Es la obra más larga y la más afectada por el guillotinado, ocasionando 24 lagunas en sus 240 compases.",1,\N
8,2,0,"#267#Final de cualquier cosa o Tiento de vigüela","Tiento de características similares a los de Alonso Mudarra.",1,\N
8,3,\N,""," ",0,\N
8,4,\N,"#267v#La vella mal marida","Es una versión con el texto cambiado ""a lo divino"" de un conocido texto que ya fue utilizado en el Cancionero de Palacio en una obra compuesta por Gabriel (Nº 234), así como por los vihuelistas Luis de Narváez en Los seys libros del Delphin (Nº 28) y Enríquez de Valderrábano en su libro Silva de Sirenas (Nº 50)",0,\N
8,5,\N,"#268v#Glosa de Padilla sobre el bien dubdoso","El texto se debe a fray Pedro de Padilla",0,\N
8,6,\N,"#269#Glosa sobre a su albedrío","Aparece como una obra anónima a 3v en el Cancionero de Medinaceli (Nº 41)",0,\N
8,7,\N,"","",0,\N
8,8,0,"#270#Diferencias sobre la Pavanilla","Originalmente había 6 diferencias, pero la primera de ellas, en el f. 269, se perdió por el guillotinado. La quinta diferencia aparece repetida en el f. 282 en medio del Pange Lingua.",1,\N
8,9,0,"#272#Cuatro differencias de folias","Diferencias basadas en el famoso tema de la Folie d'Espagne. Presentan algunas afinidades constructivas con las Diferencias sobre la Pavanilla que la preceden, por lo que posiblemente estén compuestas por el mismo autor.",1,\N
8,10,9,"#273v#Seis diferencias de bacas (I)","Otros autores como Luis de Narváez, Diego Pisador, Alonso Mudarra, Antonio de Cabezón y Luis Venegas de Henestrosa también escribieron obras basadas en el mismo tema de las vacas.",1,\N
8,11,10,"#275#Diez diferencias de folias","Presentan un mejor tratamiento polifónico que las otras folías anónimas.",1,\N
8,12,2,"#278#Tres diferencias de bacas","Son las mismas diferencias sobre Guardame las vacas que aparecen en el libro VI de Los seys libros del Delphin con algunas pocas variantes y errores del copista.",1,\N
8,13,9,"#278v#Seis diferencias de bacas (II)","",1,\N
8,14,11,"#280v#Fantasia","Francesco da Milano emplea el mismo tema en sus obras para laúd, Fantasía XXV y Ricercara LI.",1,\N
8,15,0,"#281#Pange lingua sobre el contrabaxo","Basada en el himno Pange lingua tradicional español.",1,\N
9,1,0,"1 Differencias de la çarabanda","",1,\N
9,2,0,"1v Folias","",1,\N
9,3,0,"3 Saltarello","",1,\N
10,1,0,"A1 «Ribera verde umbrosa»","",1,\N
10,2,0,"A1 [Diferencias sobre «Guardame las vacas»]","",1,\N
10,3,0,"A1v Contrapunto sobre el Conde Claros","",1,\N
10,4,0,"A1v Pavanilla","",1,\N
10,5,0,"A1v «Por unos ojuelos negros»","",1,\N
10,6,0,"A2 «Falsa me es la espiga de zuela»","",1,\N
10,7,0,"B1 La Moreda","",1,\N
